

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1649  012B  07BD               	addwf	sprintf@width,f
  1650  012C  1803               	skipnc
  1651  012D  0ABE               	incf	sprintf@width+1,f
  1652  012E  30FF               	movlw	255
  1653  012F  07BE               	addwf	sprintf@width+1,f
  1654  0130  083D               	movf	sprintf@width,w
  1655  0131  043E               	iorwf	sprintf@width+1,w
  1656  0132  1D03               	btfss	3,2
  1657  0133  2935               	goto	u2931
  1658  0134  2936               	goto	u2930
  1659  0135                     u2931:
  1660  0135  291F               	goto	l2332
  1661  0136                     u2930:
  1662  0136                     l2338:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1665  0136  0839               	movf	sprintf@flag,w
  1666  0137  3903               	andlw	3
  1667  0138  1903               	btfsc	3,2
  1668  0139  293B               	goto	u2941
  1669  013A  293C               	goto	u2940
  1670  013B                     u2941:
  1671  013B  2947               	goto	l2344
  1672  013C                     u2940:
  1673  013C                     l2340:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1676  013C  302D               	movlw	45
  1677  013D  00B4               	movwf	??_sprintf
  1678  013E  083C               	movf	sprintf@sp,w
  1679  013F  0084               	movwf	4
  1680  0140  0834               	movf	??_sprintf,w
  1681  0141  1383               	bcf	3,7	;select IRP bank0
  1682  0142  0080               	movwf	0
  1683  0143                     l2342:
  1684  0143  3001               	movlw	1
  1685  0144  00B4               	movwf	??_sprintf
  1686  0145  0834               	movf	??_sprintf,w
  1687  0146  07BC               	addwf	sprintf@sp,f
  1688  0147                     l2344:
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1691  0147  083F               	movf	sprintf@c,w
  1692  0148  00B4               	movwf	??_sprintf
  1693  0149  0834               	movf	??_sprintf,w
  1694  014A  00B8               	movwf	sprintf@prec
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1697  014B  2987               	goto	l2352
  1698  014C                     l2346:
  1699                           
  1700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1701  014C  300A               	movlw	10
  1702  014D  00A3               	movwf	___lwmod@divisor
  1703  014E  3000               	movlw	0
  1704  014F  00A4               	movwf	___lwmod@divisor+1
  1705  0150  0838               	movf	sprintf@prec,w
  1706  0151  00B4               	movwf	??_sprintf
  1707  0152  0734               	addwf	??_sprintf,w
  1708  0153  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1709  0154  0084               	movwf	4
  1710  0155  120A  118A  240C  120A  118A  	fcall	stringdir
  1711  015A  00F4               	movwf	___lwdiv@divisor
  1712  015B  120A  118A  240C  120A  118A  	fcall	stringdir
  1713  0160  00F5               	movwf	___lwdiv@divisor+1
  1714  0161  083B               	movf	sprintf@val+1,w
  1715  0162  00F7               	movwf	___lwdiv@dividend+1
  1716  0163  083A               	movf	sprintf@val,w
  1717  0164  00F6               	movwf	___lwdiv@dividend
  1718  0165  120A  118A  23BC  120A  118A  	fcall	___lwdiv
  1719  016A  0875               	movf	?___lwdiv+1,w
  1720  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1721  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1722  016D  00A6               	movwf	___lwmod@dividend+1
  1723  016E  0874               	movf	?___lwdiv,w
  1724  016F  00A5               	movwf	___lwmod@dividend
  1725  0170  120A  118A  2444  120A  118A  	fcall	___lwmod
  1726  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0177  0823               	movf	?___lwmod,w
  1729  0178  3E30               	addlw	48
  1730  0179  00B5               	movwf	??_sprintf+1
  1731  017A  0835               	movf	??_sprintf+1,w
  1732  017B  00BF               	movwf	sprintf@c
  1733  017C                     l2348:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1736  017C  083F               	movf	sprintf@c,w
  1737  017D  00B4               	movwf	??_sprintf
  1738  017E  083C               	movf	sprintf@sp,w
  1739  017F  0084               	movwf	4
  1740  0180  0834               	movf	??_sprintf,w
  1741  0181  1383               	bcf	3,7	;select IRP bank0
  1742  0182  0080               	movwf	0
  1743  0183                     l2350:
  1744  0183  3001               	movlw	1
  1745  0184  00B4               	movwf	??_sprintf
  1746  0185  0834               	movf	??_sprintf,w
  1747  0186  07BC               	addwf	sprintf@sp,f
  1748  0187                     l2352:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1751  0187  30FF               	movlw	255
  1752  0188  00B4               	movwf	??_sprintf
  1753  0189  0834               	movf	??_sprintf,w
  1754  018A  07B8               	addwf	sprintf@prec,f
  1755  018B  0A38               	incf	sprintf@prec,w
  1756  018C  1D03               	btfss	3,2
  1757  018D  298F               	goto	u2951
  1758  018E  2990               	goto	u2950
  1759  018F                     u2951:
  1760  018F  294C               	goto	l2346
  1761  0190                     u2950:
  1762  0190                     l2354:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1765  0190  3001               	movlw	1
  1766  0191  07A9               	addwf	sprintf@f,f
  1767  0192  30FF               	movlw	-1
  1768  0193  0729               	addwf	sprintf@f,w
  1769  0194  0084               	movwf	4
  1770  0195  120A  118A  240C  120A  118A  	fcall	stringdir
  1771  019A  00B4               	movwf	??_sprintf
  1772  019B  0834               	movf	??_sprintf,w
  1773  019C  00BF               	movwf	sprintf@c
  1774  019D  083F               	movf	sprintf@c,w
  1775  019E  1D03               	btfss	3,2
  1776  019F  29A1               	goto	u2961
  1777  01A0  29A2               	goto	u2960
  1778  01A1                     u2961:
  1779  01A1  2827               	goto	l2274
  1780  01A2                     u2960:
  1781  01A2                     l2356:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1784  01A2  083C               	movf	sprintf@sp,w
  1785  01A3  0084               	movwf	4
  1786  01A4  1383               	bcf	3,7	;select IRP bank0
  1787  01A5  0180               	clrf	0
  1788  01A6                     l273:
  1789  01A6  0008               	return
  1790  01A7                     __end_of_sprintf:
  1791                           
  1792                           	psect	text2
  1793  0594                     __ptext2:	
  1794 ;; *************** function _isdigit *****************
  1795 ;; Defined at:
  1796 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  c               1    wreg     unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  c               1    5[COMMON] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;		None               void
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         2       0       0       0       0
  1812 ;;      Temps:          0       0       0       0       0
  1813 ;;      Totals:         2       0       0       0       0
  1814 ;;Total ram usage:        2 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_sprintf
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _isdigit
  1826  0594                     _isdigit:
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1830                           ;isdigit@c stored from wreg
  1831  0594  00F5               	movwf	isdigit@c
  1832  0595                     l1524:
  1833  0595  01F4               	clrf	_isdigit$983
  1834  0596                     l1526:
  1835  0596  303A               	movlw	58
  1836  0597  0275               	subwf	isdigit@c,w
  1837  0598  1803               	skipnc
  1838  0599  2D9B               	goto	u1361
  1839  059A  2D9C               	goto	u1360
  1840  059B                     u1361:
  1841  059B  2DA4               	goto	l1532
  1842  059C                     u1360:
  1843  059C                     l1528:
  1844  059C  3030               	movlw	48
  1845  059D  0275               	subwf	isdigit@c,w
  1846  059E  1C03               	skipc
  1847  059F  2DA1               	goto	u1371
  1848  05A0  2DA2               	goto	u1370
  1849  05A1                     u1371:
  1850  05A1  2DA4               	goto	l1532
  1851  05A2                     u1370:
  1852  05A2                     l1530:
  1853  05A2  01F4               	clrf	_isdigit$983
  1854  05A3  0AF4               	incf	_isdigit$983,f
  1855  05A4                     l1532:
  1856  05A4  0C74               	rrf	_isdigit$983,w
  1857  05A5                     l730:
  1858  05A5  0008               	return
  1859  05A6                     __end_of_isdigit:
  1860                           
  1861                           	psect	text3
  1862  050E                     __ptext3:	
  1863 ;; *************** function ___wmul *****************
  1864 ;; Defined at:
  1865 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  multiplier      2    4[COMMON] unsigned int 
  1868 ;;  multiplicand    2    6[COMMON] unsigned int 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  product         2    0[BANK0 ] unsigned int 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  2    4[COMMON] unsigned int 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         4       0       0       0       0
  1881 ;;      Locals:         0       2       0       0       0
  1882 ;;      Temps:          0       0       0       0       0
  1883 ;;      Totals:         4       2       0       0       0
  1884 ;;Total ram usage:        6 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_sprintf
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function ___wmul
  1896  050E                     ___wmul:
  1897  050E                     l2214:	
  1898                           ;incstack = 0
  1899                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1900                           
  1901  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1902  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0510  01A0               	clrf	___wmul@product
  1904  0511  01A1               	clrf	___wmul@product+1
  1905  0512                     l2216:
  1906  0512  1C74               	btfss	___wmul@multiplier,0
  1907  0513  2D15               	goto	u2691
  1908  0514  2D16               	goto	u2690
  1909  0515                     u2691:
  1910  0515  2D1E               	goto	l277
  1911  0516                     u2690:
  1912  0516                     l2218:
  1913  0516  0876               	movf	___wmul@multiplicand,w
  1914  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0519  07A0               	addwf	___wmul@product,f
  1917  051A  1803               	skipnc
  1918  051B  0AA1               	incf	___wmul@product+1,f
  1919  051C  0877               	movf	___wmul@multiplicand+1,w
  1920  051D  07A1               	addwf	___wmul@product+1,f
  1921  051E                     l277:
  1922  051E  3001               	movlw	1
  1923  051F                     u2705:
  1924  051F  1003               	clrc
