

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1677  017F  0084               	movwf	4
  1678  0180  0834               	movf	??_sprintf,w
  1679  0181  1383               	bcf	3,7	;select IRP bank0
  1680  0182  0080               	movwf	0
  1681  0183                     l2350:
  1682  0183  3001               	movlw	1
  1683  0184  00B4               	movwf	??_sprintf
  1684  0185  0834               	movf	??_sprintf,w
  1685  0186  07BC               	addwf	sprintf@sp,f
  1686  0187                     l2352:
  1687  0187  30FF               	movlw	255
  1688  0188  00B4               	movwf	??_sprintf
  1689  0189  0834               	movf	??_sprintf,w
  1690  018A  07B8               	addwf	sprintf@prec,f
  1691  018B  0A38               	incf	sprintf@prec,w
  1692  018C  1D03               	btfss	3,2
  1693  018D  298F               	goto	u2951
  1694  018E  2990               	goto	u2950
  1695  018F                     u2951:
  1696  018F  294C               	goto	l2346
  1697  0190                     u2950:
  1698  0190                     l2354:
  1699  0190  3001               	movlw	1
  1700  0191  07A9               	addwf	sprintf@f,f
  1701  0192  30FF               	movlw	-1
  1702  0193  0729               	addwf	sprintf@f,w
  1703  0194  0084               	movwf	4
  1704  0195  120A  118A  240C  120A  118A  	fcall	stringdir
  1705  019A  00B4               	movwf	??_sprintf
  1706  019B  0834               	movf	??_sprintf,w
  1707  019C  00BF               	movwf	sprintf@c
  1708  019D  083F               	movf	sprintf@c,w
  1709  019E  1D03               	btfss	3,2
  1710  019F  29A1               	goto	u2961
  1711  01A0  29A2               	goto	u2960
  1712  01A1                     u2961:
  1713  01A1  2827               	goto	l2274
  1714  01A2                     u2960:
  1715  01A2                     l2356:
  1716  01A2  083C               	movf	sprintf@sp,w
  1717  01A3  0084               	movwf	4
  1718  01A4  1383               	bcf	3,7	;select IRP bank0
  1719  01A5  0180               	clrf	0
  1720  01A6                     l273:
  1721  01A6  0008               	return
  1722  01A7                     __end_of_sprintf:
  1723                           
  1724                           	psect	text2
  1725  0594                     __ptext2:	
  1726 ;; *************** function _isdigit *****************
  1727 ;; Defined at:
  1728 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  c               1    wreg     unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  c               1    5[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;		None               void
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         2       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         2       0       0       0       0
  1746 ;;Total ram usage:        2 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_sprintf
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _isdigit
  1758  0594                     _isdigit:
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1762                           ;isdigit@c stored from wreg
  1763  0594  00F5               	movwf	isdigit@c
  1764  0595                     l1524:
  1765  0595  01F4               	clrf	_isdigit$983
  1766  0596                     l1526:
  1767  0596  303A               	movlw	58
  1768  0597  0275               	subwf	isdigit@c,w
  1769  0598  1803               	skipnc
  1770  0599  2D9B               	goto	u1361
  1771  059A  2D9C               	goto	u1360
  1772  059B                     u1361:
  1773  059B  2DA4               	goto	l1532
  1774  059C                     u1360:
  1775  059C                     l1528:
  1776  059C  3030               	movlw	48
  1777  059D  0275               	subwf	isdigit@c,w
  1778  059E  1C03               	skipc
  1779  059F  2DA1               	goto	u1371
  1780  05A0  2DA2               	goto	u1370
  1781  05A1                     u1371:
  1782  05A1  2DA4               	goto	l1532
  1783  05A2                     u1370:
  1784  05A2                     l1530:
  1785  05A2  01F4               	clrf	_isdigit$983
  1786  05A3  0AF4               	incf	_isdigit$983,f
  1787  05A4                     l1532:
  1788  05A4  0C74               	rrf	_isdigit$983,w
  1789  05A5                     l730:
  1790  05A5  0008               	return
  1791  05A6                     __end_of_isdigit:
  1792                           
  1793                           	psect	text3
  1794  050E                     __ptext3:	
  1795 ;; *************** function ___wmul *****************
  1796 ;; Defined at:
  1797 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  multiplier      2    4[COMMON] unsigned int 
  1800 ;;  multiplicand    2    6[COMMON] unsigned int 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  product         2    0[BANK0 ] unsigned int 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  2    4[COMMON] unsigned int 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         4       0       0       0       0
  1813 ;;      Locals:         0       2       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         4       2       0       0       0
  1816 ;;Total ram usage:        6 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_sprintf
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___wmul
  1828  050E                     ___wmul:
  1829  050E                     l2214:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1832                           
  1833  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1834  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0510  01A0               	clrf	___wmul@product
  1836  0511  01A1               	clrf	___wmul@product+1
  1837  0512                     l2216:
  1838  0512  1C74               	btfss	___wmul@multiplier,0
  1839  0513  2D15               	goto	u2691
  1840  0514  2D16               	goto	u2690
  1841  0515                     u2691:
  1842  0515  2D1E               	goto	l277
  1843  0516                     u2690:
  1844  0516                     l2218:
  1845  0516  0876               	movf	___wmul@multiplicand,w
  1846  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0519  07A0               	addwf	___wmul@product,f
  1849  051A  1803               	skipnc
  1850  051B  0AA1               	incf	___wmul@product+1,f
  1851  051C  0877               	movf	___wmul@multiplicand+1,w
  1852  051D  07A1               	addwf	___wmul@product+1,f
  1853  051E                     l277:
  1854  051E  3001               	movlw	1
  1855  051F                     u2705:
  1856  051F  1003               	clrc
  1857  0520  0DF6               	rlf	___wmul@multiplicand,f
  1858  0521  0DF7               	rlf	___wmul@multiplicand+1,f
  1859  0522  3EFF               	addlw	-1
  1860  0523  1D03               	skipz
  1861  0524  2D1F               	goto	u2705
  1862  0525                     l2220:
  1863  0525  3001               	movlw	1
  1864  0526                     u2715:
  1865  0526  1003               	clrc
  1866  0527  0CF5               	rrf	___wmul@multiplier+1,f
  1867  0528  0CF4               	rrf	___wmul@multiplier,f
  1868  0529  3EFF               	addlw	-1
  1869  052A  1D03               	skipz
  1870  052B  2D26               	goto	u2715
  1871  052C                     l2222:
  1872  052C  0874               	movf	___wmul@multiplier,w
  1873  052D  0475               	iorwf	___wmul@multiplier+1,w
  1874  052E  1D03               	btfss	3,2
  1875  052F  2D31               	goto	u2721
  1876  0530  2D32               	goto	u2720
  1877  0531                     u2721:
  1878  0531  2D12               	goto	l2216
  1879  0532                     u2720:
  1880  0532                     l2224:
  1881  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0534  0821               	movf	___wmul@product+1,w
  1884  0535  00F5               	movwf	?___wmul+1
  1885  0536  0820               	movf	___wmul@product,w
  1886  0537  00F4               	movwf	?___wmul
  1887  0538                     l279:
  1888  0538  0008               	return
  1889  0539                     __end_of___wmul:
  1890                           
  1891                           	psect	text4
  1892  0444                     __ptext4:	
  1893 ;; *************** function ___lwmod *****************
  1894 ;; Defined at:
  1895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  divisor         2    3[BANK0 ] unsigned int 
  1898 ;;  dividend        2    5[BANK0 ] unsigned int 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  counter         1    8[BANK0 ] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  2    3[BANK0 ] unsigned int 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       4       0       0       0
  1911 ;;      Locals:         0       1       0       0       0
  1912 ;;      Temps:          0       1       0       0       0
  1913 ;;      Totals:         0       6       0       0       0
  1914 ;;Total ram usage:        6 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;;		_sprintf
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function ___lwmod
  1927  0444                     ___lwmod:
  1928  0444                     l2228:	
  1929                           ;incstack = 0
  1930                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1931                           
  1932  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0446  0823               	movf	___lwmod@divisor,w
  1935  0447  0424               	iorwf	___lwmod@divisor+1,w
  1936  0448  1903               	btfsc	3,2
  1937  0449  2C4B               	goto	u2731
  1938  044A  2C4C               	goto	u2730
  1939  044B                     u2731:
  1940  044B  2C7B               	goto	l2246
  1941  044C                     u2730:
  1942  044C                     l2230:
  1943  044C  01A8               	clrf	___lwmod@counter
  1944  044D  0AA8               	incf	___lwmod@counter,f
  1945  044E  2C5A               	goto	l2236
  1946  044F                     l2232:
  1947  044F  3001               	movlw	1
  1948  0450                     u2745:
  1949  0450  1003               	clrc
  1950  0451  0DA3               	rlf	___lwmod@divisor,f
  1951  0452  0DA4               	rlf	___lwmod@divisor+1,f
  1952  0453  3EFF               	addlw	-1
  1953  0454  1D03               	skipz
  1954  0455  2C50               	goto	u2745
  1955  0456                     l2234:
  1956  0456  3001               	movlw	1
  1957  0457  00A7               	movwf	??___lwmod
  1958  0458  0827               	movf	??___lwmod,w
  1959  0459  07A8               	addwf	___lwmod@counter,f
  1960  045A                     l2236:
  1961  045A  1FA4               	btfss	___lwmod@divisor+1,7
  1962  045B  2C5D               	goto	u2751
  1963  045C  2C5E               	goto	u2750
  1964  045D                     u2751:
  1965  045D  2C4F               	goto	l2232
  1966  045E                     u2750:
  1967  045E                     l2238:
  1968  045E  0824               	movf	___lwmod@divisor+1,w
  1969  045F  0226               	subwf	___lwmod@dividend+1,w
  1970  0460  1D03               	skipz
  1971  0461  2C64               	goto	u2765
  1972  0462  0823               	movf	___lwmod@divisor,w
  1973  0463  0225               	subwf	___lwmod@dividend,w
  1974  0464                     u2765:
  1975  0464  1C03               	skipc
  1976  0465  2C67               	goto	u2761
  1977  0466  2C68               	goto	u2760
  1978  0467                     u2761:
  1979  0467  2C6E               	goto	l2242
  1980  0468                     u2760:
  1981  0468                     l2240:
  1982  0468  0823               	movf	___lwmod@divisor,w
  1983  0469  02A5               	subwf	___lwmod@dividend,f
  1984  046A  0824               	movf	___lwmod@divisor+1,w
  1985  046B  1C03               	skipc
  1986  046C  03A6               	decf	___lwmod@dividend+1,f
  1987  046D  02A6               	subwf	___lwmod@dividend+1,f
  1988  046E                     l2242:
  1989  046E  3001               	movlw	1
  1990  046F                     u2775:
  1991  046F  1003               	clrc
  1992  0470  0CA4               	rrf	___lwmod@divisor+1,f
  1993  0471  0CA3               	rrf	___lwmod@divisor,f
  1994  0472  3EFF               	addlw	-1
  1995  0473  1D03               	skipz
  1996  0474  2C6F               	goto	u2775
