

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1649  0144  00B2               	movwf	??___flmul
  1650  0145                     u1525:
  1651  0145  1003               	clrc
  1652  0146  0DB9               	rlf	___flmul@grs,f
  1653  0147  0DBA               	rlf	___flmul@grs+1,f
  1654  0148  0DBB               	rlf	___flmul@grs+2,f
  1655  0149  0DBC               	rlf	___flmul@grs+3,f
  1656  014A  0BB2               	decfsz	??___flmul,f
  1657  014B  2945               	goto	u1525
  1658  014C                     l1514:
  1659  014C  082B               	movf	___flmul@b+1,w
  1660  014D  00B2               	movwf	??___flmul
  1661  014E  0832               	movf	??___flmul,w
  1662  014F  00F3               	movwf	__Umul8_16@multiplicand
  1663  0150  082E               	movf	___flmul@a,w
  1664  0151  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1665  0156  0874               	movf	?__Umul8_16+1,w
  1666  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0159  00C3               	movwf	___flmul@temp+1
  1669  015A  0873               	movf	?__Umul8_16,w
  1670  015B  00C2               	movwf	___flmul@temp
  1671  015C                     l1516:
  1672  015C  0842               	movf	___flmul@temp,w
  1673  015D  00B2               	movwf	??___flmul
  1674  015E  0843               	movf	___flmul@temp+1,w
  1675  015F  00B3               	movwf	??___flmul+1
  1676  0160  01B4               	clrf	??___flmul+2
  1677  0161  01B5               	clrf	??___flmul+3
  1678  0162  0832               	movf	??___flmul,w
  1679  0163  07B9               	addwf	___flmul@grs,f
  1680  0164  0833               	movf	??___flmul+1,w
  1681  0165  1103               	clrz
  1682  0166  1803               	skipnc
  1683  0167  3E01               	addlw	1
  1684  0168  1903               	skipnz
  1685  0169  296B               	goto	u1531
  1686  016A  07BA               	addwf	___flmul@grs+1,f
  1687  016B                     u1531:
  1688  016B  0834               	movf	??___flmul+2,w
  1689  016C  1103               	clrz
  1690  016D  1803               	skipnc
  1691  016E  3E01               	addlw	1
  1692  016F  1903               	skipnz
  1693  0170  2972               	goto	u1532
  1694  0171  07BB               	addwf	___flmul@grs+2,f
  1695  0172                     u1532:
  1696  0172  0835               	movf	??___flmul+3,w
  1697  0173  1103               	clrz
  1698  0174  1803               	skipnc
  1699  0175  3E01               	addlw	1
  1700  0176  1903               	skipnz
  1701  0177  2979               	goto	u1533
  1702  0178  07BC               	addwf	___flmul@grs+3,f
  1703  0179                     u1533:
  1704  0179                     l1518:
  1705  0179  082A               	movf	___flmul@b,w
  1706  017A  00B2               	movwf	??___flmul
  1707  017B  0832               	movf	??___flmul,w
  1708  017C  00F3               	movwf	__Umul8_16@multiplicand
  1709  017D  082F               	movf	___flmul@a+1,w
  1710  017E  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1711  0183  0874               	movf	?__Umul8_16+1,w
  1712  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0186  00C3               	movwf	___flmul@temp+1
  1715  0187  0873               	movf	?__Umul8_16,w
  1716  0188  00C2               	movwf	___flmul@temp
  1717  0189                     l1520:
  1718  0189  0842               	movf	___flmul@temp,w
  1719  018A  00B2               	movwf	??___flmul
  1720  018B  0843               	movf	___flmul@temp+1,w
  1721  018C  00B3               	movwf	??___flmul+1
  1722  018D  01B4               	clrf	??___flmul+2
  1723  018E  01B5               	clrf	??___flmul+3
  1724  018F  0832               	movf	??___flmul,w
  1725  0190  07B9               	addwf	___flmul@grs,f
  1726  0191  0833               	movf	??___flmul+1,w
  1727  0192  1103               	clrz
  1728  0193  1803               	skipnc
  1729  0194  3E01               	addlw	1
  1730  0195  1903               	skipnz
  1731  0196  2998               	goto	u1541
  1732  0197  07BA               	addwf	___flmul@grs+1,f
  1733  0198                     u1541:
  1734  0198  0834               	movf	??___flmul+2,w
  1735  0199  1103               	clrz
  1736  019A  1803               	skipnc
  1737  019B  3E01               	addlw	1
  1738  019C  1903               	skipnz
  1739  019D  299F               	goto	u1542
  1740  019E  07BB               	addwf	___flmul@grs+2,f
  1741  019F                     u1542:
  1742  019F  0835               	movf	??___flmul+3,w
  1743  01A0  1103               	clrz
  1744  01A1  1803               	skipnc
  1745  01A2  3E01               	addlw	1
  1746  01A3  1903               	skipnz
  1747  01A4  29A6               	goto	u1543
  1748  01A5  07BC               	addwf	___flmul@grs+3,f
  1749  01A6                     u1543:
  1750  01A6                     l1522:
  1751  01A6  3008               	movlw	8
  1752  01A7  00B2               	movwf	??___flmul
  1753  01A8                     u1555:
  1754  01A8  1003               	clrc
  1755  01A9  0DB9               	rlf	___flmul@grs,f
  1756  01AA  0DBA               	rlf	___flmul@grs+1,f
  1757  01AB  0DBB               	rlf	___flmul@grs+2,f
  1758  01AC  0DBC               	rlf	___flmul@grs+3,f
  1759  01AD  0BB2               	decfsz	??___flmul,f
  1760  01AE  29A8               	goto	u1555
  1761  01AF  082A               	movf	___flmul@b,w
  1762  01B0  00B2               	movwf	??___flmul
  1763  01B1  0832               	movf	??___flmul,w
  1764  01B2  00F3               	movwf	__Umul8_16@multiplicand
  1765  01B3  082E               	movf	___flmul@a,w
  1766  01B4  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1767  01B9  0874               	movf	?__Umul8_16+1,w
  1768  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1769  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1770  01BC  00C3               	movwf	___flmul@temp+1
  1771  01BD  0873               	movf	?__Umul8_16,w
  1772  01BE  00C2               	movwf	___flmul@temp
  1773  01BF                     l1524:
  1774  01BF  0842               	movf	___flmul@temp,w
  1775  01C0  00B2               	movwf	??___flmul
  1776  01C1  0843               	movf	___flmul@temp+1,w
  1777  01C2  00B3               	movwf	??___flmul+1
  1778  01C3  01B4               	clrf	??___flmul+2
  1779  01C4  01B5               	clrf	??___flmul+3
  1780  01C5  0832               	movf	??___flmul,w
  1781  01C6  07B9               	addwf	___flmul@grs,f
  1782  01C7  0833               	movf	??___flmul+1,w
  1783  01C8  1103               	clrz
  1784  01C9  1803               	skipnc
  1785  01CA  3E01               	addlw	1
  1786  01CB  1903               	skipnz
  1787  01CC  29CE               	goto	u1561
  1788  01CD  07BA               	addwf	___flmul@grs+1,f
  1789  01CE                     u1561:
  1790  01CE  0834               	movf	??___flmul+2,w
  1791  01CF  1103               	clrz
  1792  01D0  1803               	skipnc
  1793  01D1  3E01               	addlw	1
  1794  01D2  1903               	skipnz
  1795  01D3  29D5               	goto	u1562
  1796  01D4  07BB               	addwf	___flmul@grs+2,f
  1797  01D5                     u1562:
  1798  01D5  0835               	movf	??___flmul+3,w
  1799  01D6  1103               	clrz
  1800  01D7  1803               	skipnc
  1801  01D8  3E01               	addlw	1
  1802  01D9  1903               	skipnz
  1803  01DA  29DC               	goto	u1563
  1804  01DB  07BC               	addwf	___flmul@grs+3,f
  1805  01DC                     u1563:
  1806  01DC                     l1526:
  1807  01DC  082B               	movf	___flmul@b+1,w
  1808  01DD  00B2               	movwf	??___flmul
  1809  01DE  0832               	movf	??___flmul,w
  1810  01DF  00F3               	movwf	__Umul8_16@multiplicand
  1811  01E0  0830               	movf	___flmul@a+2,w
  1812  01E1  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1813  01E6  0874               	movf	?__Umul8_16+1,w
  1814  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1815  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1816  01E9  00C3               	movwf	___flmul@temp+1
  1817  01EA  0873               	movf	?__Umul8_16,w
  1818  01EB  00C2               	movwf	___flmul@temp
  1819  01EC  0842               	movf	___flmul@temp,w
  1820  01ED  00B2               	movwf	??___flmul
  1821  01EE  0843               	movf	___flmul@temp+1,w
  1822  01EF  00B3               	movwf	??___flmul+1
  1823  01F0  01B4               	clrf	??___flmul+2
  1824  01F1  01B5               	clrf	??___flmul+3
  1825  01F2  0832               	movf	??___flmul,w
  1826  01F3  07BE               	addwf	___flmul@prod,f
  1827  01F4  0833               	movf	??___flmul+1,w
  1828  01F5  1103               	clrz
  1829  01F6  1803               	skipnc
  1830  01F7  3E01               	addlw	1
  1831  01F8  1903               	skipnz
  1832  01F9  29FB               	goto	u1571
  1833  01FA  07BF               	addwf	___flmul@prod+1,f
  1834  01FB                     u1571:
  1835  01FB  0834               	movf	??___flmul+2,w
  1836  01FC  1103               	clrz
  1837  01FD  1803               	skipnc
  1838  01FE  3E01               	addlw	1
  1839  01FF  1903               	skipnz
  1840  0200  2A02               	goto	u1572
  1841  0201  07C0               	addwf	___flmul@prod+2,f
  1842  0202                     u1572:
  1843  0202  0835               	movf	??___flmul+3,w
  1844  0203  1103               	clrz
  1845  0204  1803               	skipnc
  1846  0205  3E01               	addlw	1
  1847  0206  1903               	skipnz
  1848  0207  2A09               	goto	u1573
  1849  0208  07C1               	addwf	___flmul@prod+3,f
  1850  0209                     u1573:
  1851  0209                     l1528:
  1852  0209  082C               	movf	___flmul@b+2,w
  1853  020A  00B2               	movwf	??___flmul
  1854  020B  0832               	movf	??___flmul,w
  1855  020C  00F3               	movwf	__Umul8_16@multiplicand
  1856  020D  082F               	movf	___flmul@a+1,w
  1857  020E  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1858  0213  0874               	movf	?__Umul8_16+1,w
  1859  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0216  00C3               	movwf	___flmul@temp+1
  1862  0217  0873               	movf	?__Umul8_16,w
  1863  0218  00C2               	movwf	___flmul@temp
  1864  0219                     l1530:
  1865  0219  0842               	movf	___flmul@temp,w
  1866  021A  00B2               	movwf	??___flmul
  1867  021B  0843               	movf	___flmul@temp+1,w
  1868  021C  00B3               	movwf	??___flmul+1
  1869  021D  01B4               	clrf	??___flmul+2
  1870  021E  01B5               	clrf	??___flmul+3
  1871  021F  0832               	movf	??___flmul,w
  1872  0220  07BE               	addwf	___flmul@prod,f
  1873  0221  0833               	movf	??___flmul+1,w
  1874  0222  1103               	clrz
  1875  0223  1803               	skipnc
  1876  0224  3E01               	addlw	1
  1877  0225  1903               	skipnz
  1878  0226  2A28               	goto	u1581
  1879  0227  07BF               	addwf	___flmul@prod+1,f
  1880  0228                     u1581:
  1881  0228  0834               	movf	??___flmul+2,w
  1882  0229  1103               	clrz
  1883  022A  1803               	skipnc
  1884  022B  3E01               	addlw	1
  1885  022C  1903               	skipnz
  1886  022D  2A2F               	goto	u1582
  1887  022E  07C0               	addwf	___flmul@prod+2,f
  1888  022F                     u1582:
  1889  022F  0835               	movf	??___flmul+3,w
  1890  0230  1103               	clrz
  1891  0231  1803               	skipnc
  1892  0232  3E01               	addlw	1
  1893  0233  1903               	skipnz
  1894  0234  2A36               	goto	u1583
  1895  0235  07C1               	addwf	___flmul@prod+3,f
  1896  0236                     u1583:
  1897  0236  082C               	movf	___flmul@b+2,w
  1898  0237  00B2               	movwf	??___flmul
  1899  0238  0832               	movf	??___flmul,w
  1900  0239  00F3               	movwf	__Umul8_16@multiplicand
  1901  023A  0830               	movf	___flmul@a+2,w
  1902  023B  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1903  0240  0874               	movf	?__Umul8_16+1,w
  1904  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0243  00C3               	movwf	___flmul@temp+1
  1907  0244  0873               	movf	?__Umul8_16,w
  1908  0245  00C2               	movwf	___flmul@temp
  1909  0246                     l1532:
  1910  0246  0842               	movf	___flmul@temp,w
  1911  0247  00B2               	movwf	??___flmul
  1912  0248  0843               	movf	___flmul@temp+1,w
  1913  0249  00B3               	movwf	??___flmul+1
  1914  024A  01B4               	clrf	??___flmul+2
  1915  024B  01B5               	clrf	??___flmul+3
  1916  024C  3008               	movlw	8
  1917  024D                     u1595:
  1918  024D  1003               	clrc
  1919  024E  0DB2               	rlf	??___flmul,f
  1920  024F  0DB3               	rlf	??___flmul+1,f
  1921  0250  0DB4               	rlf	??___flmul+2,f
  1922  0251  0DB5               	rlf	??___flmul+3,f
  1923  0252                     u1590:
  1924  0252  3EFF               	addlw	-1
  1925  0253  1D03               	skipz
  1926  0254  2A4D               	goto	u1595
  1927  0255  0832               	movf	??___flmul,w
  1928  0256  07BE               	addwf	___flmul@prod,f
  1929  0257  0833               	movf	??___flmul+1,w
  1930  0258  1103               	clrz
  1931  0259  1803               	skipnc
  1932  025A  3E01               	addlw	1
  1933  025B  1903               	skipnz
  1934  025C  2A5E               	goto	u1601
  1935  025D  07BF               	addwf	___flmul@prod+1,f
  1936  025E                     u1601:
  1937  025E  0834               	movf	??___flmul+2,w
  1938  025F  1103               	clrz
  1939  0260  1803               	skipnc
  1940  0261  3E01               	addlw	1
  1941  0262  1903               	skipnz
  1942  0263  2A65               	goto	u1602
  1943  0264  07C0               	addwf	___flmul@prod+2,f
  1944  0265                     u1602:
  1945  0265  0835               	movf	??___flmul+3,w
  1946  0266  1103               	clrz
  1947  0267  1803               	skipnc
  1948  0268  3E01               	addlw	1
  1949  0269  1903               	skipnz
  1950  026A  2A6C               	goto	u1603
  1951  026B  07C1               	addwf	___flmul@prod+3,f
  1952  026C                     u1603:
  1953  026C                     l1534:
  1954  026C  0839               	movf	___flmul@grs,w
  1955  026D  00B2               	movwf	??___flmul
