

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1785  012F  2931               	goto	u1031
  1786  0130  07C3               	addwf	___flmul@prod+1,f
  1787  0131                     u1031:
  1788  0131  0838               	movf	??___flmul+2,w
  1789  0132  1103               	clrz
  1790  0133  1803               	skipnc
  1791  0134  3E01               	addlw	1
  1792  0135  1903               	skipnz
  1793  0136  2938               	goto	u1032
  1794  0137  07C4               	addwf	___flmul@prod+2,f
  1795  0138                     u1032:
  1796  0138  0839               	movf	??___flmul+3,w
  1797  0139  1103               	clrz
  1798  013A  1803               	skipnc
  1799  013B  3E01               	addlw	1
  1800  013C  1903               	skipnz
  1801  013D  293F               	goto	u1033
  1802  013E  07C5               	addwf	___flmul@prod+3,f
  1803  013F                     u1033:
  1804  013F                     l1243:
  1805  013F  3008               	movlw	8
  1806  0140  00B6               	movwf	??___flmul
  1807  0141                     u1045:
  1808  0141  1003               	clrc
  1809  0142  0DBC               	rlf	___flmul@grs,f
  1810  0143  0DBD               	rlf	___flmul@grs+1,f
  1811  0144  0DBE               	rlf	___flmul@grs+2,f
  1812  0145  0DBF               	rlf	___flmul@grs+3,f
  1813  0146  0BB6               	decfsz	??___flmul,f
  1814  0147  2941               	goto	u1045
  1815  0148                     l1245:
  1816  0148  082F               	movf	___flmul@b+1,w
  1817  0149  00B6               	movwf	??___flmul
  1818  014A  0836               	movf	??___flmul,w
  1819  014B  00A0               	movwf	__Umul8_16@multiplicand
  1820  014C  0832               	movf	___flmul@a,w
  1821  014D  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1822  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0154  0821               	movf	?__Umul8_16+1,w
  1825  0155  00C7               	movwf	___flmul@temp+1
  1826  0156  0820               	movf	?__Umul8_16,w
  1827  0157  00C6               	movwf	___flmul@temp
  1828  0158                     l1247:
  1829  0158  0846               	movf	___flmul@temp,w
  1830  0159  00B6               	movwf	??___flmul
  1831  015A  0847               	movf	___flmul@temp+1,w
  1832  015B  00B7               	movwf	??___flmul+1
  1833  015C  01B8               	clrf	??___flmul+2
  1834  015D  01B9               	clrf	??___flmul+3
  1835  015E  0836               	movf	??___flmul,w
  1836  015F  07BC               	addwf	___flmul@grs,f
  1837  0160  0837               	movf	??___flmul+1,w
  1838  0161  1103               	clrz
  1839  0162  1803               	skipnc
  1840  0163  3E01               	addlw	1
  1841  0164  1903               	skipnz
  1842  0165  2967               	goto	u1051
  1843  0166  07BD               	addwf	___flmul@grs+1,f
  1844  0167                     u1051:
  1845  0167  0838               	movf	??___flmul+2,w
  1846  0168  1103               	clrz
  1847  0169  1803               	skipnc
  1848  016A  3E01               	addlw	1
  1849  016B  1903               	skipnz
  1850  016C  296E               	goto	u1052
  1851  016D  07BE               	addwf	___flmul@grs+2,f
  1852  016E                     u1052:
  1853  016E  0839               	movf	??___flmul+3,w
  1854  016F  1103               	clrz
  1855  0170  1803               	skipnc
  1856  0171  3E01               	addlw	1
  1857  0172  1903               	skipnz
  1858  0173  2975               	goto	u1053
  1859  0174  07BF               	addwf	___flmul@grs+3,f
  1860  0175                     u1053:
  1861  0175                     l1249:
  1862  0175  082E               	movf	___flmul@b,w
  1863  0176  00B6               	movwf	??___flmul
  1864  0177  0836               	movf	??___flmul,w
  1865  0178  00A0               	movwf	__Umul8_16@multiplicand
  1866  0179  0833               	movf	___flmul@a+1,w
  1867  017A  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1868  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0181  0821               	movf	?__Umul8_16+1,w
  1871  0182  00C7               	movwf	___flmul@temp+1
  1872  0183  0820               	movf	?__Umul8_16,w
  1873  0184  00C6               	movwf	___flmul@temp
  1874  0185                     l1251:
  1875  0185  0846               	movf	___flmul@temp,w
  1876  0186  00B6               	movwf	??___flmul
  1877  0187  0847               	movf	___flmul@temp+1,w
  1878  0188  00B7               	movwf	??___flmul+1
  1879  0189  01B8               	clrf	??___flmul+2
  1880  018A  01B9               	clrf	??___flmul+3
  1881  018B  0836               	movf	??___flmul,w
  1882  018C  07BC               	addwf	___flmul@grs,f
  1883  018D  0837               	movf	??___flmul+1,w
  1884  018E  1103               	clrz
  1885  018F  1803               	skipnc
  1886  0190  3E01               	addlw	1
  1887  0191  1903               	skipnz
  1888  0192  2994               	goto	u1061
  1889  0193  07BD               	addwf	___flmul@grs+1,f
  1890  0194                     u1061:
  1891  0194  0838               	movf	??___flmul+2,w
  1892  0195  1103               	clrz
  1893  0196  1803               	skipnc
  1894  0197  3E01               	addlw	1
  1895  0198  1903               	skipnz
  1896  0199  299B               	goto	u1062
  1897  019A  07BE               	addwf	___flmul@grs+2,f
  1898  019B                     u1062:
  1899  019B  0839               	movf	??___flmul+3,w
  1900  019C  1103               	clrz
  1901  019D  1803               	skipnc
  1902  019E  3E01               	addlw	1
  1903  019F  1903               	skipnz
  1904  01A0  29A2               	goto	u1063
  1905  01A1  07BF               	addwf	___flmul@grs+3,f
  1906  01A2                     u1063:
  1907  01A2                     l1253:
  1908  01A2  3008               	movlw	8
  1909  01A3  00B6               	movwf	??___flmul
  1910  01A4                     u1075:
  1911  01A4  1003               	clrc
  1912  01A5  0DBC               	rlf	___flmul@grs,f
  1913  01A6  0DBD               	rlf	___flmul@grs+1,f
  1914  01A7  0DBE               	rlf	___flmul@grs+2,f
  1915  01A8  0DBF               	rlf	___flmul@grs+3,f
  1916  01A9  0BB6               	decfsz	??___flmul,f
  1917  01AA  29A4               	goto	u1075
  1918  01AB  082E               	movf	___flmul@b,w
  1919  01AC  00B6               	movwf	??___flmul
  1920  01AD  0836               	movf	??___flmul,w
  1921  01AE  00A0               	movwf	__Umul8_16@multiplicand
  1922  01AF  0832               	movf	___flmul@a,w
  1923  01B0  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1924  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1925  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1926  01B7  0821               	movf	?__Umul8_16+1,w
  1927  01B8  00C7               	movwf	___flmul@temp+1
  1928  01B9  0820               	movf	?__Umul8_16,w
  1929  01BA  00C6               	movwf	___flmul@temp
  1930  01BB                     l1255:
  1931  01BB  0846               	movf	___flmul@temp,w
  1932  01BC  00B6               	movwf	??___flmul
  1933  01BD  0847               	movf	___flmul@temp+1,w
  1934  01BE  00B7               	movwf	??___flmul+1
  1935  01BF  01B8               	clrf	??___flmul+2
  1936  01C0  01B9               	clrf	??___flmul+3
  1937  01C1  0836               	movf	??___flmul,w
  1938  01C2  07BC               	addwf	___flmul@grs,f
  1939  01C3  0837               	movf	??___flmul+1,w
  1940  01C4  1103               	clrz
  1941  01C5  1803               	skipnc
  1942  01C6  3E01               	addlw	1
  1943  01C7  1903               	skipnz
  1944  01C8  29CA               	goto	u1081
  1945  01C9  07BD               	addwf	___flmul@grs+1,f
  1946  01CA                     u1081:
  1947  01CA  0838               	movf	??___flmul+2,w
  1948  01CB  1103               	clrz
  1949  01CC  1803               	skipnc
  1950  01CD  3E01               	addlw	1
  1951  01CE  1903               	skipnz
  1952  01CF  29D1               	goto	u1082
  1953  01D0  07BE               	addwf	___flmul@grs+2,f
  1954  01D1                     u1082:
  1955  01D1  0839               	movf	??___flmul+3,w
  1956  01D2  1103               	clrz
  1957  01D3  1803               	skipnc
  1958  01D4  3E01               	addlw	1
  1959  01D5  1903               	skipnz
  1960  01D6  29D8               	goto	u1083
  1961  01D7  07BF               	addwf	___flmul@grs+3,f
  1962  01D8                     u1083:
  1963  01D8                     l1257:
  1964  01D8  082F               	movf	___flmul@b+1,w
  1965  01D9  00B6               	movwf	??___flmul
  1966  01DA  0836               	movf	??___flmul,w
  1967  01DB  00A0               	movwf	__Umul8_16@multiplicand
  1968  01DC  0834               	movf	___flmul@a+2,w
  1969  01DD  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1970  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1971  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1972  01E4  0821               	movf	?__Umul8_16+1,w
  1973  01E5  00C7               	movwf	___flmul@temp+1
  1974  01E6  0820               	movf	?__Umul8_16,w
  1975  01E7  00C6               	movwf	___flmul@temp
  1976  01E8  0846               	movf	___flmul@temp,w
  1977  01E9  00B6               	movwf	??___flmul
  1978  01EA  0847               	movf	___flmul@temp+1,w
  1979  01EB  00B7               	movwf	??___flmul+1
  1980  01EC  01B8               	clrf	??___flmul+2
  1981  01ED  01B9               	clrf	??___flmul+3
  1982  01EE  0836               	movf	??___flmul,w
  1983  01EF  07C2               	addwf	___flmul@prod,f
  1984  01F0  0837               	movf	??___flmul+1,w
  1985  01F1  1103               	clrz
  1986  01F2  1803               	skipnc
  1987  01F3  3E01               	addlw	1
  1988  01F4  1903               	skipnz
  1989  01F5  29F7               	goto	u1091
  1990  01F6  07C3               	addwf	___flmul@prod+1,f
  1991  01F7                     u1091:
  1992  01F7  0838               	movf	??___flmul+2,w
  1993  01F8  1103               	clrz
  1994  01F9  1803               	skipnc
  1995  01FA  3E01               	addlw	1
  1996  01FB  1903               	skipnz
  1997  01FC  29FE               	goto	u1092
  1998  01FD  07C4               	addwf	___flmul@prod+2,f
  1999  01FE                     u1092:
  2000  01FE  0839               	movf	??___flmul+3,w
  2001  01FF  1103               	clrz
  2002  0200  1803               	skipnc
  2003  0201  3E01               	addlw	1
  2004  0202  1903               	skipnz
  2005  0203  2A05               	goto	u1093
  2006  0204  07C5               	addwf	___flmul@prod+3,f
  2007  0205                     u1093:
  2008  0205                     l1259:
  2009  0205  0830               	movf	___flmul@b+2,w
  2010  0206  00B6               	movwf	??___flmul
  2011  0207  0836               	movf	??___flmul,w
  2012  0208  00A0               	movwf	__Umul8_16@multiplicand
  2013  0209  0833               	movf	___flmul@a+1,w
  2014  020A  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  2015  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0211  0821               	movf	?__Umul8_16+1,w
  2018  0212  00C7               	movwf	___flmul@temp+1
  2019  0213  0820               	movf	?__Umul8_16,w
  2020  0214  00C6               	movwf	___flmul@temp
  2021  0215                     l1261:
  2022  0215  0846               	movf	___flmul@temp,w
  2023  0216  00B6               	movwf	??___flmul
  2024  0217  0847               	movf	___flmul@temp+1,w
  2025  0218  00B7               	movwf	??___flmul+1
  2026  0219  01B8               	clrf	??___flmul+2
  2027  021A  01B9               	clrf	??___flmul+3
  2028  021B  0836               	movf	??___flmul,w
  2029  021C  07C2               	addwf	___flmul@prod,f
  2030  021D  0837               	movf	??___flmul+1,w
  2031  021E  1103               	clrz
  2032  021F  1803               	skipnc
  2033  0220  3E01               	addlw	1
  2034  0221  1903               	skipnz
  2035  0222  2A24               	goto	u1101
  2036  0223  07C3               	addwf	___flmul@prod+1,f
  2037  0224                     u1101:
  2038  0224  0838               	movf	??___flmul+2,w
  2039  0225  1103               	clrz
  2040  0226  1803               	skipnc
  2041  0227  3E01               	addlw	1
  2042  0228  1903               	skipnz
  2043  0229  2A2B               	goto	u1102
  2044  022A  07C4               	addwf	___flmul@prod+2,f
  2045  022B                     u1102:
  2046  022B  0839               	movf	??___flmul+3,w
  2047  022C  1103               	clrz
  2048  022D  1803               	skipnc
  2049  022E  3E01               	addlw	1
  2050  022F  1903               	skipnz
  2051  0230  2A32               	goto	u1103
  2052  0231  07C5               	addwf	___flmul@prod+3,f
  2053  0232                     u1103:
  2054  0232  0830               	movf	___flmul@b+2,w
  2055  0233  00B6               	movwf	??___flmul
  2056  0234  0836               	movf	??___flmul,w
  2057  0235  00A0               	movwf	__Umul8_16@multiplicand
  2058  0236  0834               	movf	___flmul@a+2,w
  2059  0237  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  2060  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2061  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2062  023E  0821               	movf	?__Umul8_16+1,w
  2063  023F  00C7               	movwf	___flmul@temp+1
  2064  0240  0820               	movf	?__Umul8_16,w
  2065  0241  00C6               	movwf	___flmul@temp
  2066  0242                     l1263:
  2067  0242  0846               	movf	___flmul@temp,w
  2068  0243  00B6               	movwf	??___flmul
  2069  0244  0847               	movf	___flmul@temp+1,w
  2070  0245  00B7               	movwf	??___flmul+1
  2071  0246  01B8               	clrf	??___flmul+2
  2072  0247  01B9               	clrf	??___flmul+3
  2073  0248  3008               	movlw	8
  2074  0249                     u1115:
  2075  0249  1003               	clrc
  2076  024A  0DB6               	rlf	??___flmul,f
  2077  024B  0DB7               	rlf	??___flmul+1,f
  2078  024C  0DB8               	rlf	??___flmul+2,f
  2079  024D  0DB9               	rlf	??___flmul+3,f
  2080  024E                     u1110:
  2081  024E  3EFF               	addlw	-1
  2082  024F  1D03               	skipz
  2083  0250  2A49               	goto	u1115
  2084  0251  0836               	movf	??___flmul,w
  2085  0252  07C2               	addwf	___flmul@prod,f
  2086  0253  0837               	movf	??___flmul+1,w
  2087  0254  1103               	clrz
  2088  0255  1803               	skipnc
  2089  0256  3E01               	addlw	1
  2090  0257  1903               	skipnz
  2091  0258  2A5A               	goto	u1121
  2092  0259  07C3               	addwf	___flmul@prod+1,f
